version 09 October 2003
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/criteriaOpen = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/disconnect = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/connect = Value: 1
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/srcTable = Value: 1
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/ping = Value: 594
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/insert = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/priority = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/close = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.incomingMessages/open = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.inserts/failed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.inserts/acknowledged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.inserts/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.inserts/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.inserts/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/opens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/active = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/cached = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.dataStreams/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/disconnectStaleService = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/pingKillInterval = Value: 60
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/pingInterval = Value: 5
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/openWindow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/itemOverflowEvents = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/itemsInOverflow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/outgoingSequenceRecv = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/outgoingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/incomingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/incomingSequenceReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/outgoingUnconfirmed = Value: 10
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/incomingUnconfirmed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/sessionRecoveryTime = Value: 30
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/sessionKey = Value: 0
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/disconnectTime = Value: 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/sessionType = Value: Normal
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/protocol = Value: 4
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/mountTime = Value: Fri Jul 18 13:43:19 2008

rtdisd01.1.p2ps.userDatabase.mount100489.attributes/hostname = Value: 140.16.117.217
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/applicationName = Value: Unknown
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/applicationKey = Value: 256
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/position = Value: 140.16.117.217/net
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/name = Value: Bridge2_DEV
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/reversePing = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/mfeedConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/dataConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/suspectData = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/singleOpen = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/recallRename = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/wantDQABroadcast = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/groupInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/permissionInfo = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/identifier = Value: 100489
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/channel = Value: 14
rtdisd01.1.p2ps.userDatabase.user155/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.user155/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.user155/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user155/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user155/channels = Value: 3
rtdisd01.1.p2ps.userDatabase.user155/itemLimitPerMount = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user155/aggregateItemLimit = Value: 300000
rtdisd01.1.p2ps.userDatabase.user155/maxPriorityClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user155/name = Value: Bridge2_DEV
rtdisd01.1.p2ps.userDatabase.user155.Bridge2_DEV.IDN_SELECTFEED/defaultClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user155.Bridge2_DEV.IDN_SELECTFEED/maxClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user155.Bridge2_DEV.IDN_SELECTFEED/openItems = Value: 5823
rtdisd01.1.p2ps.userDatabase.user155.Bridge2_DEV.IDN_SELECTFEED/itemLimit = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/uniqueItems = Value: 5823
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/opensFromOverflowQueue = Value: 331
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/recoverableCloses = Value: 18
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/permissionDenial = Value: 390576
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/nonRecoverableOpens = Value: 80262
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/opens = Value: 484438
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/active = Value: 5823
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/cached = Value: 5823
rtdisd01.1.p2ps.userDatabase.user155.dataStreams/total = Value: 5823
rtdisd01.1.p2ps.userDatabase.mount99253/connectionMode = Value: Primary
rtdisd01.1.p2ps.userDatabase.mount99253/pendingMessages = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253/suspendDelivery = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount99253/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount99253/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount99253/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/updateLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/imageLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/updateRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/imageRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalInsertNakLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalInsertAckLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalUpdateLength = Value: 252059194
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalImageLength = Value: 280904
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/reject = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/overflows = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/lostPing = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/total = Value: 1175827
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/criteriaNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/ping = Value: 845
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/priorityNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/closeNak = Value: 7
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/openNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/srcTable = Value: 2
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/load = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/insertNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/insertAck = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/groupMerge = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/groupChange = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/groupStatus = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/serviceDown = Value: 1
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/serviceUp = Value: 1
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/broadcast = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/permissionInfo = Value: 133
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/rename = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/status = Value: 117
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/update = Value: 1174423
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/image = Value: 298
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/insertRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/totalInsertLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/total = Value: 1116
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/criteriaOpen = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/disconnect = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/connect = Value: 1
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/srcTable = Value: 1
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/ping = Value: 912
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/insert = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/priority = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/close = Value: 7
rtdisd01.1.p2ps.userDatabase.mount99253.incomingMessages/open = Value: 195
rtdisd01.1.p2ps.userDatabase.mount99253.inserts/failed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.inserts/acknowledged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.inserts/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.inserts/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.inserts/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/opensFromOverflowQueue = Value: 33
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/nonRecoverableOpens = Value: 7
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/opens = Value: 195
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/active = Value: 188
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/cached = Value: 188
rtdisd01.1.p2ps.userDatabase.mount99253.dataStreams/total = Value: 188
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/disconnectStaleService = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/pingKillInterval = Value: 60
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/pingInterval = Value: 20
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/openWindow = Value: 128
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/itemOverflowEvents = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/itemsInOverflow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/outgoingSequenceRecv = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/outgoingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/incomingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/incomingSequenceReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/outgoingUnconfirmed = Value: 10
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/incomingUnconfirmed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/sessionRecoveryTime = Value: 30
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/sessionKey = Value: 0
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/disconnectTime = Value: 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/sessionType = Value: Normal
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/protocol = Value: 4
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/mountTime = Value: Fri Jul 18 11:52:09 2008

rtdisd01.1.p2ps.userDatabase.mount99253.attributes/hostname = Value: 140.13.185.151
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/applicationName = Value: Unknown
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/applicationKey = Value: 256
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/position = Value: 140.13.185.151/net
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/name = Value: FXDeriv_DEV
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/reversePing = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/mfeedConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/dataConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/suspectData = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/singleOpen = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/recallRename = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/wantDQABroadcast = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/groupInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/permissionInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/identifier = Value: 99253
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/channel = Value: 23
rtdisd01.1.p2ps.userDatabase.user154/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.user154/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.user154/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user154/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user154/channels = Value: 1
rtdisd01.1.p2ps.userDatabase.user154/itemLimitPerMount = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user154/aggregateItemLimit = Value: 150000
rtdisd01.1.p2ps.userDatabase.user154/maxPriorityClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user154/name = Value: vasadmin
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/uniqueItems = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/opens = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/active = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/cached = Value: 0
rtdisd01.1.p2ps.userDatabase.user154.dataStreams/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246/connectionMode = Value: Primary
rtdisd01.1.p2ps.userDatabase.mount96246/pendingMessages = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246/suspendDelivery = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount96246/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount96246/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount96246/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/updateLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/imageLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/updateRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/imageRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/totalInsertNakLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/totalInsertAckLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/totalUpdateLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/totalImageLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/reject = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/overflows = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/lostPing = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/total = Value: 1739
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/criteriaNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/ping = Value: 1734
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/priorityNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/closeNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/openNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/srcTable = Value: 2
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/load = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/insertNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/insertAck = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/groupMerge = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/groupChange = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/groupStatus = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/serviceDown = Value: 1
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/serviceUp = Value: 2
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/broadcast = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/permissionInfo = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/rename = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/status = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/update = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.outgoingMessages/image = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/insertRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/totalInsertLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/total = Value: 1736
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/criteriaOpen = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/disconnect = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/connect = Value: 1
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/srcTable = Value: 1
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/ping = Value: 1734
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/insert = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/priority = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/close = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.incomingMessages/open = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.inserts/failed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.inserts/acknowledged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.inserts/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.inserts/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.inserts/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/thresholdOverflowTime = Value: 0
