version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/inputBuffers = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/numClientBuffers = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bufferSize = Value: 3300
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/poolSize = Value: 1600
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/errors = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/driverName = Value: triarch_dbms
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/FD = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsEnabled = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsUsed = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsAvailable = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/removeAll = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/enable = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/flushInterval = Value: 100
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/readInterval = Value: -1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/readBias = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/reservedFileDescriptors = Value: 20
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/solarisFDWorkaround = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/timedWrites = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/timedReads = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/tcpNoDelay = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/dumpOutgoing = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/dumpIncoming = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsReceivedSecond = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bytesReceivedSecond = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bytesReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsSentSecond = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bytesSentSecond = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bytesSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/lastWriteTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/lastReadTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/disconnectTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/httpTunnelling = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/interfaceName = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/reservedFileDescriptors = Value: 20
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/solarisFDWorkaround = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/flushInterval = Value: 100
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/timedWrites = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/readBias = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/outputThresholdOK = Value: 40
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/outputThresholdBreach = Value: 80
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/maxOutputBuffers = Value: 400
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/guaranteedOutputBuffers = Value: 200
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/numInputBuffers = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/maxMsgSize = Value: 3300
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/poolSize = Value: 1600
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/maxMounts = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/debugFlags = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/dumpOutgoing = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/dumpIncoming = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/errors = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/compressedBytesSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/uncompressedBytesSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/packetsSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/bytesReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/packetsReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/zlibCompressionLevel = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/compressionType = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/tcpNoDelay = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/removeAllSessions = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/enablePort = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/connectionsEnabled = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/connectionsUsed = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/connectionsAvailable = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/fileDescriptor = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/portNumber = Value: 8103
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/portName = Value: triarch_dbms
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/lastDisconnectTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus.ipcServer.triarch_dbms/lastConnectTime = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/totalInsertLength = Value: 288
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/criteriaClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/criteriaOpen = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/closeNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/renameNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/statusNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/updateNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/imageNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/openNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/active = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/standby = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/ping = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/insert = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/haltUpdates = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/priority = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/close = Value: 28187748
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815159
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalInsertNakLength = Value: 324
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalInsertAckLength = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1680654422
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561873174
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/unknown = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/obsolete = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/criteriaDelete = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/criteriaAdd = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/criteriaClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/criteriaNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/criteriaAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/openWindow = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/pingAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/load = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/close = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/insertNak = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/insertAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/globalStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/groupChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/groupStatus = Value: 42
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540784
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/rename = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/status = Value: 15077948
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548508081
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321691
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/ready = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer/congestion = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer/containers = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer/sinkRequestsPerInvocation = Value: 100
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer/sinkCleanupPace = Value: 5000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer/hotStandbyFailoverPace = Value: 3000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/maxPendingOutInsert = Value: 100000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/insertTimeout = Value: 30
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/ageUnwatchedItemTime = Value: 60
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/removeUnwatchedItems = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/preemptionThreshold = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/servers = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/serviceID = Value: 23
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/forwardPriority = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/nonRecoverablePolling = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/poll = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/networkInsertRespFlushInterval = Value: 20
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/networkFlushInterval = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/usePointToPointData = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/usePointToPointResp = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/criteriaTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/backlogTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/insertTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/updateTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/networkTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/downloadTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/errorTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED/itemTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571/itemsDownloaded = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571/cacheDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571/sourceDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571/serviceDistDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/agedItems = Value: 6958734
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/cacheSize = Value: 500000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/groupDiffItemsOnPeer = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/inSyncItemsOnPeer = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/staleItemsOnPeer = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106117
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/staleItems = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106115
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105950
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/nonRecovItems = Value: 109
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/recovItems = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 9
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/peerStateUnknown = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106552
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateDiff = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 443
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 38
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/serviceDistDiff = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 40
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106676
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/dumpBacklogBuffer = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/maxOperDuringFailover = Value: 200
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/retryTime = Value: 180
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/maxUpdateRate = Value: 5000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/temporalDifference = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateBuffering = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateMatching = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/role = Value: Standby
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/forceStandby = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/performingFailover = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936488540
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogTimeoutCount = Value: 22213
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogOverflow = Value: 32943
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/failoverMatchFailures = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchFailures = Value: 65461
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400107938
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 3692
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 3682
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.HSAutoFailback/failbackTrace = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.HSAutoFailback/decisionTime = Value: 60
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.HSAutoFailback/failbackMsgReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.HSAutoFailback/failbackMsgSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701643785
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411684
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/nodeIDChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cbrStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cbrInfo = Value: 0
